Website,Title,Employer,Location,lat,lon,Country,Skills,Skills1,Skills2,Skills3,Skills4,Skills5,Skills6,Skill,Jobs,Country_Percentage,Skills_Percentage,NumberSkills,NumberCountry
http://careers.stackoverflow.com/jobs/96490/associate-developer-for-healthcare-sap-se,"(Associate) Developer for Healthcare at SAP SE (Potsdam, Germany)",SAP SE,Potsdam,52.39886,13.06566,Germany,"java,c++,sql,node.js",java,c++,sql,node.js,,,Business Intelligence,1,35.71,3.5,1,1
http://careers.stackoverflow.com/jobs/96634/senior-software-engineer-java-scala-here-a-nokia-company,"Senior Software Engineer-Java/Scala at HERE, a Nokia company (Berlin, Germany)","HERE, a Nokia company",Berlin,52.52437,13.41053,Germany,"java,scala,api,scripting-language",java,scala,api,scripting-language,,,Data Management,1,3.33,3.85,1,1
http://careers.stackoverflow.com/jobs/96636/software-engineer-voice-guidance-text-to-here-a-nokia-company,"Software Engineer -Voice Guidance,Text-to-Speech(TTS) at HERE, a Nokia company (Berlin, Germany)","HERE, a Nokia company",Berlin,52.52437,13.41053,Germany,"python,ruby,lua,text-to-speech,voice",python,ruby,lua,text-to-speech,voice,,Data Engineering,1,26.67,5.19,1,1
http://careers.stackoverflow.com/jobs/96865/java-front-end-developer-m-f-simscale-gmbh,"Java Front-end Developer (m/f) at SimScale GmbH (M’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©_nchen, Germany)",SimScale GmbH,Munich,48.13743,11.57549,Germany,"java,css,javascript,gwt,uml",java,css,javascript,gwt,uml,,Artificial Intelligence,1,36.67,22.45,1,1
http://careers.stackoverflow.com/jobs/96949/software-qa-automation-engineer-cyren-gmbh,"Software QA Automation Engineer at CYREN GmbH (Berlin, Germany)",CYREN GmbH,Berlin,52.52437,13.41053,Germany,"java,c++,linux,unit-testing,jenkins",java,c++,linux,unit-testing,jenkins,,Cloud Computing,1,13.33,2.7,1,1
http://careers.stackoverflow.com/jobs/96966/software-engineer-c-plus-plus-traffic-team-here-a-nokia-company,"Software Engineer (C++), Traffic Team at HERE, a Nokia company (Berlin, Germany)","HERE, a Nokia company",Berlin,52.52437,13.41053,Germany,"c++,linux,scripting,continuous-integration,backend",c++,linux,scripting,continuous-integration,backend,,Business Intelligence,1,20,4.2,1,1
http://careers.stackoverflow.com/jobs/96968/senior-software-engineer-java-scala-automotive-here-a-nokia-company,"Senior Software Engineer-Java/Scala(Automotive) at HERE, a Nokia company (Berlin, Germany)","HERE, a Nokia company",Berlin,52.52437,13.41053,Germany,"java,scala,java-ee,backend",java,scala,java-ee,backend,,,Data Management,1,4.99,80.77,1,1
http://careers.stackoverflow.com/jobs/96976/frontend-entwickler-m-w-key-work-consulting-gmbh,"Frontend Entwickler (m/w) at Key-Work Consulting GmbH (Karlsruhe, Deutschland)",Key-Work Consulting GmbH,Karlsruhe,49.00936,8.40444,Germany,"css,javascript,jquery,html5,gruntjs",css,javascript,jquery,html5,gruntjs,,Data Quality Management,1,0.24,100,1,1
http://careers.stackoverflow.com/jobs/96987/softwareentwickler-java-ruby-in-vollzeit-m-w-bayard-consulting-gmbh,"Softwareentwickler (JAVA / RUBY) in Vollzeit (M/W) at Bayard Consulting GmbH (K’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©ln, Deutschland)",Bayard Consulting GmbH,Cologne,50.93333,6.95,Germany,"java,javascript,ruby-on-rails,mysql,html5",java,javascript,ruby-on-rails,mysql,html5,,Data Governance,1,6.41,90,1,1
http://careers.stackoverflow.com/jobs/97058/tech-lead-data-science-team-m-f-trustyou-gmbh,"Tech Lead - Data Science Team (m/f) at TrustYou GmbH (M’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©_nchen, Deutschland)",TrustYou GmbH,Munich,48.13743,11.57549,Germany,"nosql,machine-learning,javascript,rest,nlp",nosql,machine-learning,javascript,rest,nlp,,Data Analysis,1,3.33,93.33,1,1
http://careers.stackoverflow.com/jobs/97060/web-application-software-engineer-trustyou-gmbh,"Web Application / Software Engineer at TrustYou GmbH (M’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©_nchen, Deutschland)",TrustYou GmbH,Munich,48.13743,11.57549,Germany,"python,css,html,javascript,rest",python,css,html,javascript,rest,,Data Engineering,1,29.93,81.82,1,1
http://careers.stackoverflow.com/jobs/97198/cloud-architect-m-f-cloudreach-gmbh,"Cloud Architect m/f at Cloudreach GmbH (M’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©_nchen, Germany)",Cloudreach GmbH,Munich,48.13743,11.57549,Germany,"python,ruby,linux,cloud",python,ruby,linux,cloud,,,Data Visualization,1,0.71,42.86,1,1
http://careers.stackoverflow.com/jobs/97211/mobile-application-developer-android-ios-rocket-internet-se,"Mobile Application Developer Android/iOS at Rocket Internet SE (Berlin, Germany)",Rocket Internet SE,Berlin,52.52437,13.41053,Germany,"android,ios,objective-c",android,ios,objective-c,,,,Artificial Intelligence,1,7.13,61.22,1,1
http://careers.stackoverflow.com/jobs/97225/senior-software-engineer-data-scientist-here-a-nokia-company,"Senior Software Engineer/Data Scientist at HERE, a Nokia company (Berlin, Germany)","HERE, a Nokia company",Berlin,52.52437,13.41053,Germany,"java,c++,scala,data,data-mining",java,c++,scala,data,data-mining,,Cloud Computing,1,21.14,60.14,1,1
http://careers.stackoverflow.com/jobs/97393/frontend-developer-for-startup-in-berlin-m-f-whitewall-gmbh,"Frontend Developer for Startup in Berlin (m/f) at Whitewall GmbH (Berlin, Deutschland)",Whitewall GmbH,Berlin,52.52437,13.41053,Germany,"javascript,jquery,php,ajax,magento",javascript,jquery,php,ajax,magento,,Mathematics,1,3.33,53.85,1,1
http://careers.stackoverflow.com/jobs/97520/entwickler-data-warehouse-informatica-und-dekabank-deutsche-girozentrale,"Entwickler Data Warehouse / Informatica und Oracle PL/SQL (m/w) at DekaBank Deutsche Girozentrale (Frankfurt am Main, Deutschland)",DekaBank Deutsche Girozentrale,Frankfurt am Main,50.11552,8.68417,Germany,"etl,sql,sysadmin,oracle",etl,sql,sysadmin,oracle,,,Statistics,1,0.24,50,1,1
http://careers.stackoverflow.com/jobs/97774/senior-software-developer-coc-navigation-m-f-harman-becker-automotive,"(SENIOR) SOFTWARE DEVELOPER CoC Navigation (m/f) at Harman Becker Automotive Systems GmbH (Garching, Deutschland)",Harman Becker Automotive Systems GmbH,Garching bei ,48.24896,11.65101,Germany,"java,c++,c,rdf,osmdroid",java,c++,c,rdf,osmdroid,,Business Intelligence,1,22.57,66.43,1,1
http://careers.stackoverflow.com/jobs/92983/full-stack-development-engineer-groupon-international,"Full Stack Development Engineer at Groupon International (, )",Groupon International,Athens,37.97945,23.71622,Greece,"java,python,javascript,node.js,perl",java,python,javascript,node.js,perl,,Data Management,1,4.17,11.54,1,1
http://careers.stackoverflow.com/jobs/67234/smart-glass-ar-android-opengl-es-developer-aero-glass,"Smart Glass / AR / Android / OpenGL ES developer at Aero Glass (Budapest, Hungary)",Aero Glass,Budapest,47.49801,19.03991,Hungary,"android,augmented-reality,gis,navigation,opengl-es",android,augmented-reality,gis,navigation,opengl-es,,Data Governance,1,2.78,6.67,1,1
http://careers.stackoverflow.com/jobs/76424/creative-developer-frontend-personalization-scarab-research,"Creative developer (frontend, personalization, profit) at Scarab Research (Budapest, Hungary)",Scarab Research,Budapest,47.49801,19.03991,Hungary,"javascript,user-experience,frontend,data-visualization",javascript,user-experience,frontend,data-visualization,,,Data Engineering,1,15.28,7.14,1,1
http://careers.stackoverflow.com/jobs/96642/full-stack-engineer-budapest-prezicom,"Full Stack Engineer - Budapest at Prezi.com (Budapest, Magyarorsz’Û_—ù’ÛÎÙ’_Î©___’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©’Û_—ù’ÛÎÙ’_Î©g)",Prezi.com,Budapest,47.49801,19.03991,Hungary,"python,javascript,html5,jvm",python,javascript,html5,jvm,,,Artificial Intelligence,1,4.17,6.12,1,1
http://careers.stackoverflow.com/jobs/18169/python-developer-web-crawling-machine-learning-scrapinghub,"Python developer (Web Crawling, Machine Learning) at Scrapinghub (Cork, Ireland) (allows remote)",Scrapinghub,Cork,51.89797,-8.47061,Ireland,"python,erlang,machine-learning,scrapy,web-crawler",python,erlang,machine-learning,scrapy,web-crawler,,Cloud Computing,1,34.72,16.89,1,1
http://careers.stackoverflow.com/jobs/85767/java-developers-mtt-dublin-2-mobile-travel-technologies,"Java Developers - MTT - Dublin 2 at Mobile Travel Technologies Ltd (MTT) (Dublin, Ireland)",Mobile Travel Technologies Ltd (MTT),Dublin,53.33306,-6.24889,Ireland,"java,amazon-web-services,mongodb,spring,rest",java,amazon-web-services,mongodb,spring,rest,,Mathematics,1,15.28,42.31,1,1
http://careers.stackoverflow.com/jobs/91200/c-c-plus-plus-software-engineer-intel-corporation,"C/C++ Software Engineer at Intel Corporation (Shannon, Ireland)",Intel Corporation,Shannon,52.70389,-8.86417,Ireland,"c++,linux,c,embedded,x86",c++,linux,c,embedded,x86,,Statistics,1,1.39,50,1,1
http://careers.stackoverflow.com/jobs/91813/python-software-developer-to-help-build-our-betbright,"Python Software Developer to Help Build Our Betting Platform! at BetBright (Dublin, Ireland)",BetBright,Dublin,53.33306,-6.24889,Ireland,"python,mysql,linux,git,twisted",python,mysql,linux,git,twisted,,Business Intelligence,1,22.22,11.19,1,1
http://careers.stackoverflow.com/jobs/92903/full-stack-software-developers-groupon-international,"Full-Stack Software Developers at Groupon International (Dublin, Ireland)",Groupon International,Dublin,53.33306,-6.24889,Ireland,"java,javascript,ruby-on-rails,restful-architecture,sql",java,javascript,ruby-on-rails,restful-architecture,sql,,Data Management,1,2.27,3.85,1,1
http://careers.stackoverflow.com/jobs/94039/junior-test-automation-qa-engineer-with-java-aspect,"Junior Test Automation QA Engineer with Java at aspect (Galway, Ireland)",aspect,Galway,53.27194,-9.04889,Ireland,"java,testing,qa",java,testing,qa,,,,Data Engineering,1,2.27,0.65,1,1
http://careers.stackoverflow.com/jobs/94248/software-engineer-logentries,"Software Engineer at Logentries (Dublin, Ireland)",Logentries,Dublin,53.33306,-6.24889,Ireland,"java,python,sql,linux,sysadmin",java,python,sql,linux,sysadmin,,Data Visualization,1,4.55,28.57,1,1
http://careers.stackoverflow.com/jobs/94251/automation-engineer-logentries,"Automation Engineer at Logentries (Dublin, Ireland)",Logentries,Dublin,53.33306,-6.24889,Ireland,"python,bigdata,automation,performance,testing",python,bigdata,automation,performance,testing,,Artificial Intelligence,1,11.36,10.2,1,1
http://careers.stackoverflow.com/jobs/96546/iot-software-engineer-embedded-linux-development-intel,"IOT Software Engineer Embedded Linux Development at Intel (Leixlip, Ireland)",Intel,Leixlip,53.36583,-6.49556,Ireland,"linux,c,embedded,i2c,iot",linux,c,embedded,i2c,iot,,Cloud Computing,1,38.64,11.49,1,1
http://careers.stackoverflow.com/jobs/96593/product-designer-ux-and-visual-pivotal-labs,"Product Designer - UX and Visual at Pivotal Labs (Dublin, Ireland)",Pivotal Labs,Dublin,53.33306,-6.24889,Ireland,"javascript,jquery,ruby-on-rails,android,ios",javascript,jquery,ruby-on-rails,android,ios,,Mathematics,1,2.27,3.85,1,1
http://careers.stackoverflow.com/jobs/96752/systems-engineer-amazon,"Systems Engineer at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"python,ruby,linux",python,ruby,linux,,,,Business Intelligence,1,38.64,11.89,1,1
http://careers.stackoverflow.com/jobs/97084/software-development-engineer-amazon,"Software Development Engineer at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"java,c++",java,c++,,,,,Data Analysis,1,5,6.67,1,1
http://careers.stackoverflow.com/jobs/97108/systems-engineer-aws-network-monitoring-amazon,"Systems Engineer, AWS Network Monitoring at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"python,ruby,linux",python,ruby,linux,,,,Data Engineering,1,20,2.6,1,1
http://careers.stackoverflow.com/jobs/97196/software-development-engineer-amazon,"Software Development Engineer at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"software,development",software,development,,,,,Data Visualization,1,10,28.57,1,1
http://careers.stackoverflow.com/jobs/97210/senior-software-development-engineer-aws-amazon,"Senior Software Development Engineer, AWS Networking at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"software,development",software,development,,,,,Cloud Computing,1,45,6.08,1,1
http://careers.stackoverflow.com/jobs/97307/systems-engineer-amazon,"Systems Engineer at Amazon (Dublin, Ireland)",Amazon,Dublin,53.33306,-6.24889,Ireland,"python,ruby,linux",python,ruby,linux,,,,Business Intelligence,1,20,2.8,1,1
http://careers.stackoverflow.com/jobs/93697/php-developer-cto-skipassgo-srl,"PHP DEVELOPER - CTO at SkipassGo srl (Trento, Italy)",SkipassGo srl,Trento,46.06787,11.12108,Italy,"amazon-web-services,javascript,php,elasticsearch,sysadmin",amazon-web-services,javascript,php,elasticsearch,sysadmin,,Data Governance,1,7.14,3.33,1,1
http://careers.stackoverflow.com/jobs/97778/web-developer-istituto-italiano-di,"Web Developer at Istituto Italiano di Tecnologia (Genova, Italy)",Istituto Italiano di Tecnologia,Genoa,44.4264,8.91519,Italy,"javascript,jquery,angularjs,css3,html5",javascript,jquery,angularjs,css3,html5,,Data Engineering,1,28.57,2.6,1,1
http://careers.stackoverflow.com/jobs/93992/ios-developer-swift-objective-c-permanent-creasoft-ag,"iOS Developer (Swift/Objective-C) - permanent/freelance at Creasoft AG (Mauren, Liechtenstein) (allows remote)",Creasoft AG,Mauren,47.21805,9.5442,Liechtenstein,"mobile,ios,objective-c,swift,iphone",mobile,ios,objective-c,swift,iphone,,Cloud Computing,1,28.57,2.7,1,1
http://careers.stackoverflow.com/jobs/71950/big-data-engineers-betsson-group,"Big Data Engineers at Betsson Group (Ta' Xbiex, Malta)",Betsson Group,Ta Xbiex,35.89917,14.49444,Malta,"hadoop,bigdata,hive,mapreduce",hadoop,bigdata,hive,mapreduce,,,Business Intelligence,1,35.71,3.5,1,1
http://careers.stackoverflow.com/jobs/26880/javascript-developer-front-end-bookingcom,"JavaScript Developer (Front End) at Booking.com (Amsterdam, Netherlands)",Booking.com,Amsterdam,52.37403,4.88969,Netherlands,"ab-testing,css,html,javascript,jquery",ab-testing,css,html,javascript,jquery,,Data Management,1,3.33,3.85,1,1
http://careers.stackoverflow.com/jobs/71654/cloud-infrastructure-engineer-mendix,"Cloud Infrastructure Engineer at Mendix (Rotterdam, Netherlands)",Mendix,Rotterdam,51.9225,4.47917,Netherlands,"java,python,aws-opsworks,cloudfoundry,sysadmin,vim",java,python,aws-opsworks,cloudfoundry,sysadmin,vim,Data Engineering,1,26.67,5.19,1,1
http://careers.stackoverflow.com/jobs/79665/devops-engineer-python-optiver,"DevOps Engineer (Python) at Optiver (Amsterdam, Netherlands)",Optiver,Amsterdam,52.37403,4.88969,Netherlands,"python,sql,linux,unix,sysadmin",python,sql,linux,unix,sysadmin,,Artificial Intelligence,1,36.67,22.45,1,1
http://careers.stackoverflow.com/jobs/79781/developer-squla,"Developer at Squla (Amsterdam, Netherlands)",Squla,Amsterdam,52.37403,4.88969,Netherlands,"python,css,html,ruby,php",python,css,html,ruby,php,,Cloud Computing,1,13.33,2.7,1,1
http://careers.stackoverflow.com/jobs/84977/backend-developer-medior-senior-c-sharp-net-at-neocles,"Backend developer - Medior/Senior C# .NET at Amsterdam based startup at Neocles (Amsterdam, Netherlands)",Neocles,Amsterdam,52.37403,4.88969,Netherlands,"c#,asp.net,.net,azure",c#,asp.net,.net,azure,,,Business Intelligence,1,20,4.2,1,1
http://careers.stackoverflow.com/jobs/85673/senior-machine-learning-scientist-personalization-bookingcom,"Senior Machine Learning Scientist, Personalization at Booking.com (Amsterdam, Netherlands)",Booking.com,Amsterdam,52.37403,4.88969,Netherlands,"hadoop,python,machine-learning,bigdata,r",hadoop,python,machine-learning,bigdata,r,,Data Management,1,4.99,80.77,1,1
http://careers.stackoverflow.com/jobs/85774/cloud-systems-engineer-cloudreach,"Cloud Systems Engineer at Cloudreach (Amsterdam, Netherlands)",Cloudreach,Amsterdam,52.37403,4.88969,Netherlands,"python,amazon-web-services,mysql,ruby,linux",python,amazon-web-services,mysql,ruby,linux,,Data Quality Management,1,0.24,100,1,1
http://careers.stackoverflow.com/jobs/87663/stream-techstars-senior-python-developer-stream-inc,"Stream (Techstars) - Senior Python developer at Stream INC (Amsterdam, Netherlands)",Stream INC,Amsterdam,52.37403,4.88969,Netherlands,"python,amazon-web-services,django,cassandra,linux,sysadmin",python,amazon-web-services,django,cassandra,linux,sysadmin,Data Governance,1,6.41,90,1,1
http://careers.stackoverflow.com/jobs/90981/business-intelligence-developer-travelbird,"Business Intelligence Developer at TravelBird (Amsterdam, Netherlands)",TravelBird,Amsterdam,52.37403,4.88969,Netherlands,"mysql,etl,data-warehouse,informatica,pentaho",mysql,etl,data-warehouse,informatica,pentaho,,Data Analysis,1,3.33,93.33,1,1
http://careers.stackoverflow.com/jobs/90987/senior-software-engineer-advidi,"Senior Software Engineer at Advidi (Amsterdam, Nederland)",Advidi,Amsterdam,52.37403,4.88969,Netherlands,"python,html,ruby-on-rails",python,html,ruby-on-rails,,,,Data Engineering,1,29.93,81.82,1,1
http://careers.stackoverflow.com/jobs/91068/software-developer-vi-company,"Software Developer at VI Company (Rotterdam, Netherlands)",VI Company,Rotterdam,51.9225,4.47917,Netherlands,"c#,sql-server,asp.net-mvc,visual-studio",c#,sql-server,asp.net-mvc,visual-studio,,,Data Visualization,1,0.71,42.86,1,1
http://careers.stackoverflow.com/jobs/91150/devops-engineer-advidi,"DevOps Engineer at Advidi (Amsterdam, Netherlands)",Advidi,Amsterdam,52.37403,4.88969,Netherlands,"python,bigdata,linux,unix,sysadmin,cloud",python,bigdata,linux,unix,sysadmin,cloud,Artificial Intelligence,1,7.13,61.22,1,1
http://careers.stackoverflow.com/jobs/92745/senior-php-developer-coolblue,"Senior PHP Developer at Coolblue (Rotterdam, Netherlands)",Coolblue,Rotterdam,51.9225,4.47917,Netherlands,"sql,php,symfony2,json,zend-framework",sql,php,symfony2,json,zend-framework,,Cloud Computing,1,21.14,60.14,1,1
http://careers.stackoverflow.com/jobs/95227/qa-tester-icemobile-agency-bv,"QA Tester at IceMobile Agency B.V. (Amsterdam, Netherlands)",IceMobile Agency B.V.,Amsterdam,52.37403,4.88969,Netherlands,"javascript,mobile,testing,automated-tests",javascript,mobile,testing,automated-tests,,,Mathematics,1,3.33,53.85,1,1
http://careers.stackoverflow.com/jobs/95244/devops-engineer-icemobile-agency-bv,"DevOps Engineer at IceMobile Agency B.V. (Amsterdam, Netherlands)",IceMobile Agency B.V.,Amsterdam,52.37403,4.88969,Netherlands,"linux,network-programming,cloud,devops,aws-sdk",linux,network-programming,cloud,devops,aws-sdk,,Statistics,1,0.24,50,1,1
http://careers.stackoverflow.com/jobs/95285/senior-software-developer-with-bi-skills-coolblue,"Senior Software Developer with BI skills at Coolblue (Rotterdam, Netherlands)",Coolblue,Rotterdam,51.9225,4.47917,Netherlands,"hadoop,machine-learning,sql,business-intelligence,r",hadoop,machine-learning,sql,business-intelligence,r,,Business Intelligence,1,22.57,66.43,1,1
http://careers.stackoverflow.com/jobs/95740/senior-backend-developer-sys-admin-greenhouse-innovation,"Senior Backend Developer / Sys Admin at Greenhouse Innovation (Amsterdam, Netherlands)",Greenhouse Innovation,Amsterdam,52.37403,4.88969,Netherlands,"java,amazon-web-services,mysql,http",java,amazon-web-services,mysql,http,,,Data Management,1,4.17,11.54,1,1
